	 load_graph: time cost = 19,841
	 G : n = 5881, m = 21492, pm = 18250, nm = 3242
	 Graph: g1_bitcoin.edges,	 k: 3
	 CTCP, T : 16,333,	 n = 3588, m = 19202
-----------------------------------
	 get_g, T : 88,	 n=282
load graph of size n=282, m=2175
	 kplex = 11 
91 98 -1
91 130 -1
92 97 1
92 98 1
92 101 1
92 106 1
92 150 1
92 154 1
92 170 1
92 130 -1
93 95 1
93 96 1
93 98 1
93 106 1
93 118 1
93 123 1
93 125 1
93 126 1
93 129 1
93 147 1
93 149 1
93 154 1
93 155 1
93 156 1
93 161 1
94 98 1
94 103 1
94 154 1
94 156 1
94 97 -1
94 99 -1
94 147 -1
95 98 1
95 103 1
95 105 1
95 106 1
95 109 1
95 118 1
95 123 1
95 150 1
95 155 1
95 156 1
95 161 1
95 167 1
95 170 1
95 130 -1
96 98 1
96 105 1
96 106 1
96 108 1
96 109 1
96 110 1
96 111 1
96 112 1
96 116 1
96 127 1
96 129 1
96 147 1
96 148 1
96 149 1
96 150 1
96 153 1
96 154 1
96 155 1
96 156 1
96 158 1
96 164 1
96 168 1
96 170 1
96 172 1
96 194 1
96 200 1
96 204 1
97 98 1
97 99 1
97 101 1
97 103 1
97 104 1
97 111 1
97 112 1
97 113 1
97 114 1
97 115 1
97 118 1
97 125 1
97 127 1
97 129 1
97 145 1
97 147 1
97 149 1
97 151 1
97 152 1
97 153 1
97 156 1
97 157 1
97 166 1
97 172 1
97 191 1
97 194 1
97 198 1
97 203 1
97 100 -1
97 106 -1
97 109 -1
97 116 -1
97 130 -1
97 131 -1
97 132 -1
97 133 -1
97 134 -1
97 204 -1
98 100 1
98 101 1
98 104 1
98 105 1
98 106 1
98 107 1
98 109 1
98 111 1
98 112 1
98 113 1
98 114 1
98 115 1
98 116 1
98 117 1
98 118 1
98 119 1
98 122 1
98 125 1
98 126 1
98 127 1
98 128 1
98 129 1
98 146 1
98 147 1
98 148 1
98 150 1
98 151 1
98 153 1
98 154 1
98 155 1
98 156 1
98 158 1
98 159 1
98 162 1
98 168 1
98 169 1
98 170 1
98 194 1
98 204 1
98 130 -1
99 100 1
99 107 1
99 130 -1
99 131 -1
99 132 -1
99 133 -1
99 134 -1
100 106 1
100 112 1
100 101 -1
100 103 -1
100 105 -1
100 107 -1
101 130 -1
102 120 1
102 121 1
102 124 1
102 127 1
102 149 1
102 160 1
102 195 1
102 207 1
102 208 1
102 209 1
103 107 1
103 110 1
103 119 1
103 126 1
103 128 1
103 147 1
103 153 1
103 155 1
103 156 1
103 159 1
103 166 1
103 172 1
103 191 1
103 198 1
103 105 -1
103 127 -1
103 130 -1
105 112 1
105 115 1
105 107 -1
105 118 -1
105 128 -1
105 130 -1
106 109 1
106 110 1
106 112 1
106 116 1
106 119 1
106 122 1
106 123 1
106 126 1
106 128 1
106 147 1
106 148 1
106 149 1
106 150 1
106 153 1
106 154 1
106 155 1
106 156 1
106 158 1
106 164 1
106 167 1
106 169 1
106 170 1
106 172 1
106 198 1
107 112 1
107 116 1
107 128 1
107 130 1
107 131 1
107 132 1
107 133 1
107 134 1
107 145 1
107 147 1
107 153 1
107 154 1
107 156 1
107 166 1
107 210 1
108 153 1
108 154 1
108 155 1
108 170 1
109 126 1
109 148 1
109 150 1
109 155 1
109 156 1
109 161 1
109 170 1
109 172 1
109 200 1
109 204 1
110 119 1
110 147 1
110 153 1
110 154 1
110 164 1
110 172 1
110 127 -1
111 116 1
111 150 1
111 154 1
112 115 1
113 153 1
113 154 1
114 125 1
114 129 1
114 147 1
114 150 1
114 151 1
114 153 1
114 154 1
114 155 1
114 156 1
114 157 1
114 172 1
114 198 1
114 203 1
114 210 1
114 127 -1
115 145 1
116 117 1
116 122 1
116 125 1
116 126 1
116 128 1
116 129 1
116 146 1
116 147 1
116 149 1
116 150 1
116 151 1
116 153 1
116 154 1
116 155 1
116 156 1
116 157 1
116 164 1
116 166 1
116 167 1
116 170 1
116 172 1
116 194 1
116 198 1
116 200 1
117 118 1
117 125 1
117 128 1
117 145 1
117 153 1
117 156 1
117 157 1
117 164 1
117 170 1
117 194 1
117 198 1
117 201 1
117 210 1
117 204 -1
118 125 1
118 126 1
118 129 1
118 154 1
118 155 1
118 172 1
119 126 1
119 129 1
119 147 1
119 150 1
119 153 1
119 154 1
119 155 1
119 156 1
119 157 1
119 159 1
119 161 1
119 170 1
119 172 1
119 210 1
120 121 1
120 124 1
120 127 1
120 149 1
120 160 1
120 168 1
120 195 1
120 196 1
120 197 1
120 199 1
120 202 1
120 205 1
120 206 1
120 207 1
121 124 1
121 127 1
121 149 1
121 195 1
121 196 1
121 197 1
121 199 1
121 202 1
121 206 1
121 207 1
121 208 1
122 150 1
122 153 1
122 154 1
122 155 1
122 156 1
122 164 1
123 129 1
123 147 1
123 150 1
123 154 1
123 155 1
123 161 1
124 127 1
124 160 1
124 168 1
124 196 1
124 197 1
124 199 1
124 202 1
124 205 1
124 206 1
124 207 1
124 208 1
124 209 1
125 126 1
125 129 1
125 146 1
125 153 1
125 154 1
125 155 1
125 156 1
125 162 1
125 210 1
126 129 1
126 147 1
126 148 1
126 151 1
126 154 1
126 155 1
126 156 1
126 158 1
126 162 1
126 166 1
126 170 1
126 172 1
126 194 1
126 198 1
126 210 1
127 149 1
127 153 1
127 160 1
127 170 1
127 195 1
127 196 1
127 197 1
127 205 1
127 206 1
127 207 1
127 208 1
127 209 1
127 130 -1
127 151 -1
127 154 -1
127 156 -1
127 172 -1
127 204 -1
128 147 1
128 150 1
128 156 1
128 161 1
128 191 1
128 201 1
129 146 1
129 147 1
129 150 1
129 153 1
129 154 1
130 131 1
130 132 1
130 133 1
130 134 1
130 135 -1
130 136 -1
130 137 -1
130 138 -1
130 139 -1
130 140 -1
130 142 -1
130 145 -1
130 153 -1
131 132 1
131 133 1
131 134 1
131 135 -1
131 136 -1
131 137 -1
131 138 -1
131 139 -1
131 140 -1
131 142 -1
132 133 1
132 134 1
132 135 -1
132 136 -1
132 137 -1
132 138 -1
132 139 -1
132 140 -1
132 142 -1
133 134 1
133 135 -1
133 136 -1
133 137 -1
133 138 -1
133 139 -1
133 140 -1
133 142 -1
134 135 -1
134 136 -1
134 137 -1
134 138 -1
134 139 -1
134 140 -1
134 142 -1
135 165 -1
135 173 -1
135 174 -1
135 175 -1
135 179 -1
135 182 -1
135 183 -1
135 184 -1
135 185 -1
135 186 -1
135 187 -1
135 188 -1
135 189 -1
135 190 -1
135 192 -1
135 193 -1
136 182 -1
136 183 -1
136 184 -1
136 185 -1
136 186 -1
136 187 -1
136 188 -1
136 189 -1
136 190 -1
136 193 -1
137 165 -1
137 173 -1
137 174 -1
137 175 -1
137 179 -1
137 180 -1
137 182 -1
137 183 -1
137 184 -1
137 185 -1
137 186 -1
137 187 -1
137 188 -1
137 189 -1
137 190 -1
137 192 -1
137 193 -1
138 165 -1
138 173 -1
138 174 -1
138 175 -1
138 176 -1
138 177 -1
138 179 -1
138 180 -1
138 181 -1
138 182 -1
138 183 -1
138 184 -1
138 185 -1
138 186 -1
138 187 -1
138 188 -1
138 189 -1
138 190 -1
138 192 -1
138 193 -1
139 165 -1
139 173 -1
139 174 -1
139 175 -1
139 176 -1
139 177 -1
139 179 -1
139 180 -1
139 181 -1
139 182 -1
139 183 -1
139 184 -1
139 185 -1
139 186 -1
139 187 -1
139 188 -1
139 189 -1
139 190 -1
139 192 -1
139 193 -1
140 165 -1
140 173 -1
140 174 -1
140 175 -1
140 176 -1
140 177 -1
140 179 -1
140 180 -1
140 181 -1
140 182 -1
140 183 -1
140 184 -1
140 185 -1
140 186 -1
140 187 -1
140 188 -1
140 189 -1
140 190 -1
140 192 -1
140 193 -1
141 165 -1
141 173 -1
141 174 -1
141 175 -1
141 176 -1
141 177 -1
141 179 -1
141 180 -1
141 181 -1
141 182 -1
141 183 -1
141 184 -1
141 185 -1
141 186 -1
141 187 -1
141 188 -1
141 189 -1
141 190 -1
141 192 -1
141 193 -1
142 165 -1
142 173 -1
142 174 -1
142 175 -1
142 176 -1
142 177 -1
142 179 -1
142 180 -1
142 181 -1
142 182 -1
142 183 -1
142 184 -1
142 185 -1
142 186 -1
142 187 -1
142 188 -1
142 189 -1
142 190 -1
142 192 -1
142 193 -1
143 165 -1
143 173 -1
143 174 -1
143 175 -1
143 176 -1
143 177 -1
143 179 -1
143 180 -1
143 181 -1
143 182 -1
143 183 -1
143 184 -1
143 185 -1
143 186 -1
143 187 -1
143 188 -1
143 189 -1
143 190 -1
143 192 -1
143 193 -1
144 163 1
144 165 -1
144 173 -1
144 174 -1
144 175 -1
144 176 -1
144 177 -1
144 179 -1
144 180 -1
144 181 -1
144 182 -1
144 183 -1
144 184 -1
144 185 -1
144 186 -1
144 187 -1
144 188 -1
144 189 -1
144 190 -1
144 192 -1
144 193 -1
145 153 1
145 154 1
145 155 1
145 156 1
145 166 1
145 198 1
146 147 1
146 154 1
146 156 1
147 148 1
147 150 1
147 151 1
147 153 1
147 154 1
147 155 1
147 156 1
147 158 1
147 159 1
147 162 1
147 164 1
147 166 1
147 167 1
147 170 1
147 172 1
147 191 1
147 200 1
147 210 1
148 150 1
148 153 1
148 154 1
148 155 1
148 158 1
148 161 1
149 151 1
149 152 1
149 153 1
149 154 1
149 156 1
149 160 1
149 161 1
149 168 1
149 206 1
149 207 1
149 208 1
149 210 1
150 151 1
150 153 1
150 155 1
150 156 1
150 158 1
150 161 1
150 162 1
150 164 1
150 167 1
150 169 1
150 171 1
150 191 1
150 201 1
150 203 1
150 210 1
150 165 -1
150 173 -1
150 174 -1
150 175 -1
150 176 -1
150 177 -1
150 178 -1
150 179 -1
150 180 -1
150 181 -1
150 182 -1
150 183 -1
150 184 -1
150 185 -1
150 186 -1
150 187 -1
150 188 -1
150 189 -1
150 190 -1
150 192 -1
150 193 -1
151 153 1
151 154 1
151 157 1
151 159 1
151 172 1
151 191 1
151 200 1
151 210 1
152 153 1
152 156 1
153 154 1
153 156 1
153 157 1
153 159 1
153 161 1
153 162 1
153 164 1
153 167 1
153 168 1
153 169 1
153 170 1
153 172 1
153 191 1
153 195 1
153 198 1
153 200 1
153 208 1
153 210 1
154 155 1
154 156 1
154 157 1
154 159 1
154 161 1
154 162 1
154 164 1
154 167 1
154 169 1
154 170 1
154 172 1
154 210 1
155 156 1
155 157 1
155 158 1
155 159 1
155 161 1
155 162 1
155 164 1
155 167 1
155 169 1
155 170 1
155 172 1
155 194 1
155 200 1
155 204 1
156 157 1
156 159 1
156 161 1
156 162 1
156 164 1
156 166 1
156 167 1
156 168 1
156 169 1
156 170 1
156 172 1
156 191 1
156 195 1
156 200 1
156 201 1
156 203 1
156 204 1
156 210 1
157 161 1
157 198 1
157 204 -1
159 161 1
159 164 1
159 170 1
159 172 1
159 191 1
159 194 1
160 168 1
160 195 1
160 197 1
160 199 1
160 202 1
160 207 1
160 208 1
162 164 1
162 168 1
162 172 1
162 191 1
162 198 1
163 171 1
163 165 -1
163 173 -1
163 174 -1
163 175 -1
163 176 -1
163 177 -1
163 178 -1
163 179 -1
163 180 -1
163 181 -1
163 182 -1
163 183 -1
163 184 -1
163 185 -1
163 186 -1
163 187 -1
163 188 -1
163 189 -1
163 190 -1
163 192 -1
163 193 -1
164 166 1
164 167 1
164 170 1
164 172 1
164 191 1
164 194 1
164 210 1
164 201 -1
165 173 1
165 174 1
165 175 1
165 176 1
165 179 1
165 180 1
165 182 1
165 187 1
165 192 1
165 193 1
165 171 -1
166 170 1
166 191 1
166 198 1
167 200 1
167 210 1
168 170 1
168 199 1
168 207 1
169 170 1
170 191 1
170 194 1
170 200 1
170 201 1
170 204 1
171 173 -1
171 174 -1
171 175 -1
171 176 -1
171 177 -1
171 178 -1
171 179 -1
171 180 -1
171 181 -1
171 182 -1
171 183 -1
171 184 -1
171 185 -1
171 186 -1
171 187 -1
171 188 -1
171 189 -1
171 190 -1
171 192 -1
171 193 -1
172 195 1
172 198 1
172 200 1
172 203 1
172 210 1
173 174 1
173 175 1
173 176 1
173 177 1
173 179 1
173 180 1
173 181 1
173 187 1
173 192 1
173 193 1
174 175 1
174 176 1
174 179 1
174 180 1
174 187 1
174 192 1
174 193 1
175 176 1
175 179 1
175 180 1
175 187 1
175 192 1
175 193 1
176 177 1
176 178 1
176 179 1
176 180 1
176 181 1
176 187 1
176 192 1
176 193 1
177 179 1
177 180 1
177 181 1
177 187 1
177 192 1
177 193 1
178 179 1
178 187 1
178 192 1
179 187 1
179 192 1
180 187 1
180 192 1
181 187 1
181 189 1
181 192 1
181 193 1
182 183 1
182 184 1
182 185 1
182 186 1
182 187 1
182 188 1
182 189 1
182 192 1
182 193 1
183 184 1
183 185 1
183 186 1
183 187 1
183 188 1
183 189 1
183 190 1
183 192 1
183 193 1
183 191 -1
184 185 1
184 186 1
184 187 1
184 188 1
184 189 1
184 190 1
184 192 1
184 193 1
185 186 1
185 187 1
185 188 1
185 189 1
185 190 1
185 192 1
185 193 1
185 191 -1
186 187 1
186 188 1
186 189 1
186 190 1
186 192 1
186 193 1
186 191 -1
187 188 1
187 189 1
187 190 1
187 193 1
189 190 1
189 192 1
189 193 1
189 191 -1
190 192 1
190 193 1
190 191 -1
191 194 1
191 201 1
195 199 1
195 205 1
195 206 1
195 207 1
195 208 1
196 197 1
196 199 1
196 202 1
196 206 1
196 207 1
196 209 1
197 199 1
197 209 1
198 203 1
198 210 1
199 202 1
199 206 1
199 207 1
199 209 1
200 204 1
200 210 1
202 207 1
205 206 1
205 207 1
205 208 1
206 207 1
206 208 1
206 209 1
207 208 1
208 209 1
	 get_g, T : 31,	 n=167
load graph of size n=167, m=2422
	 kplex = 11 
	 CTCP, T : 5,127,	 n = 210, m = 3120
210 3120
0 1 1
0 2 1
0 4 1
0 6 1
0 12 1
0 23 1
0 27 1
0 32 1
0 37 1
0 40 1
0 44 1
0 52 1
0 66 1
0 67 1
0 77 1
0 98 1
0 3 -1
0 19 -1
0 39 -1
0 42 -1
0 80 -1
0 152 -1
1 2 1
1 3 1
1 4 1
1 6 1
1 7 1
1 8 1
1 9 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 19 1
1 20 1
1 21 1
1 23 1
1 24 1
1 25 1
1 28 1
1 29 1
1 30 1
1 33 1
1 34 1
1 35 1
1 36 1
1 37 1
1 39 1
1 40 1
1 41 1
1 43 1
1 44 1
1 45 1
1 51 1
1 52 1
1 53 1
1 54 1
1 56 1
1 59 1
1 60 1
1 64 1
1 67 1
1 68 1
1 69 1
1 70 1
1 72 1
1 73 1
1 75 1
1 77 1
1 78 1
1 80 1
1 82 1
1 83 1
1 84 1
1 86 1
1 87 1
1 89 1
1 97 1
1 98 1
1 99 1
1 103 1
1 109 1
1 112 1
1 114 1
1 116 1
1 119 1
1 124 1
1 126 1
1 148 1
1 151 1
1 152 1
1 153 1
1 155 1
1 167 1
1 194 1
1 205 1
1 206 1
1 207 1
1 31 -1
1 42 -1
1 63 -1
2 3 1
2 4 1
2 6 1
2 7 1
2 8 1
2 15 1
2 19 1
2 21 1
2 23 1
2 24 1
2 28 1
2 35 1
2 39 1
2 41 1
2 43 1
2 44 1
2 52 1
2 54 1
2 68 1
2 70 1
2 88 1
3 4 1
3 5 1
3 6 1
3 7 1
3 12 1
3 17 1
3 19 1
3 21 1
3 22 1
3 23 1
3 24 1
3 26 1
3 28 1
3 30 1
3 31 1
3 34 1
3 37 1
3 38 1
3 41 1
3 43 1
3 51 1
3 53 1
3 55 1
3 56 1
3 58 1
3 66 1
3 68 1
3 69 1
3 70 1
3 71 1
3 73 1
3 74 1
3 75 1
3 78 1
3 79 1
3 82 1
3 83 1
3 84 1
3 85 1
3 86 1
3 88 1
3 98 1
3 99 1
3 103 1
3 109 1
3 112 1
3 117 1
3 124 1
3 125 1
3 152 1
3 163 1
3 165 1
3 39 -1
3 63 -1
3 77 -1
3 94 -1
3 104 -1
4 6 1
4 7 1
4 8 1
4 9 1
4 12 1
4 14 1
4 15 1
4 19 1
4 20 1
4 21 1
4 22 1
4 23 1
4 24 1
4 30 1
4 31 1
4 33 1
4 34 1
4 36 1
4 37 1
4 38 1
4 42 1
4 43 1
4 44 1
4 51 1
4 54 1
4 55 1
4 70 1
4 77 1
4 97 1
4 45 -1
5 8 1
5 15 1
5 17 1
5 35 1
5 39 1
5 45 1
5 53 1
5 55 1
5 56 1
5 62 1
5 63 1
5 72 1
5 73 1
5 77 1
5 85 1
5 97 1
5 105 1
5 125 1
5 126 1
5 146 1
5 155 1
5 12 -1
5 16 -1
5 19 -1
5 22 -1
5 38 -1
5 67 -1
5 80 -1
5 83 -1
5 116 -1
6 17 1
6 27 1
6 28 1
6 29 1
6 31 1
6 33 1
6 35 1
6 37 1
6 39 1
6 42 1
6 43 1
6 44 1
6 51 1
6 54 1
6 55 1
6 58 1
6 66 1
6 80 1
6 81 1
6 85 1
6 89 1
6 94 1
6 95 1
6 97 1
6 99 1
6 100 1
6 109 1
6 117 1
6 128 1
6 144 1
6 146 1
6 148 1
6 152 1
6 155 1
6 161 1
6 163 1
6 166 1
6 167 1
6 197 1
7 15 1
7 23 1
7 24 1
7 29 1
7 32 1
7 33 1
7 34 1
7 36 1
7 37 1
7 39 1
7 42 1
7 43 1
7 44 1
7 52 1
7 53 1
7 62 1
7 67 1
7 74 1
7 77 1
7 79 1
7 81 1
7 97 1
7 98 1
7 146 1
7 154 1
7 155 1
8 9 1
8 13 1
8 17 1
8 21 1
8 23 1
8 24 1
8 27 1
8 32 1
8 33 1
8 35 1
8 36 1
8 37 1
8 40 1
8 43 1
8 44 1
8 52 1
8 56 1
8 67 1
8 68 1
8 70 1
8 74 1
8 78 1
8 83 1
8 86 1
8 89 1
8 92 1
8 93 1
8 97 1
8 98 1
8 105 1
8 117 1
8 125 1
8 127 1
8 148 1
8 152 1
8 153 1
8 154 1
8 155 1
8 160 1
8 167 1
8 169 1
8 193 1
8 197 1
8 26 -1
8 31 -1
8 77 -1
8 109 -1
8 171 -1
9 15 1
9 16 1
9 17 1
9 30 1
9 31 1
9 35 1
9 38 1
9 44 1
9 53 1
10 85 1
10 11 -1
10 39 -1
10 119 -1
10 123 -1
10 126 -1
10 159 -1
10 167 -1
10 195 -1
10 198 -1
11 25 1
11 39 1
11 61 1
11 119 1
11 120 1
11 126 1
11 148 1
11 159 1
11 167 1
11 195 1
11 196 1
11 198 1
11 206 1
12 15 1
12 16 1
12 17 1
12 19 1
12 22 1
12 23 1
12 29 1
12 31 1
12 33 1
12 35 1
12 37 1
12 38 1
12 40 1
12 43 1
12 44 1
12 53 1
12 56 1
12 67 1
12 70 1
12 71 1
12 75 1
12 80 1
12 84 1
12 89 1
12 125 1
12 152 1
12 155 1
12 156 1
12 39 -1
12 50 -1
12 76 -1
12 94 -1
12 97 -1
12 126 -1
12 150 -1
13 33 1
13 56 1
13 62 1
13 67 1
13 74 1
13 78 1
13 105 1
13 115 1
13 125 1
13 146 1
13 148 1
13 153 1
13 155 1
13 169 1
14 17 1
14 32 1
14 33 1
14 37 1
14 52 1
14 56 1
14 66 1
14 79 1
14 80 1
14 82 1
14 98 1
14 122 1
14 146 1
14 154 1
14 31 -1
14 42 -1
14 77 -1
14 129 -1
15 17 1
15 18 1
15 26 1
15 29 1
15 30 1
15 31 1
15 34 1
15 36 1
15 37 1
15 42 1
15 43 1
15 44 1
15 45 1
15 53 1
15 57 1
15 59 1
15 63 1
15 64 1
15 65 1
15 67 1
15 68 1
15 69 1
15 70 1
15 72 1
15 78 1
15 82 1
15 84 1
15 86 1
15 87 1
15 88 1
15 89 1
15 90 1
15 98 1
15 116 1
15 154 1
16 19 1
16 23 1
16 30 1
16 31 1
16 35 1
16 36 1
16 37 1
16 38 1
16 39 1
16 40 1
16 42 1
16 43 1
16 44 1
16 45 1
16 54 1
16 60 1
16 67 1
16 77 1
16 83 1
16 58 -1
16 63 -1
17 19 1
17 26 1
17 29 1
17 31 1
17 37 1
17 41 1
17 42 1
17 43 1
17 44 1
17 46 1
17 52 1
17 53 1
17 56 1
17 64 1
17 67 1
17 77 1
17 78 1
17 80 1
17 84 1
17 88 1
17 89 1
17 92 1
17 97 1
17 98 1
17 105 1
17 116 1
17 117 1
17 147 1
17 152 1
17 153 1
17 155 1
17 167 1
18 29 1
18 31 1
18 32 1
18 38 1
18 67 1
18 69 1
18 82 1
18 98 1
18 100 1
18 153 1
18 154 1
18 42 -1
18 77 -1
18 129 -1
19 23 1
19 35 1
19 36 1
19 37 1
19 39 1
19 41 1
19 42 1
19 43 1
19 44 1
19 49 1
19 51 1
19 52 1
19 54 1
19 56 1
19 89 1
19 50 -1
20 22 1
20 26 1
20 33 1
20 38 1
20 44 1
20 66 1
20 67 1
20 89 1
20 97 1
20 98 1
20 115 1
20 118 1
20 124 1
20 125 1
20 127 1
20 144 1
20 148 1
20 152 1
20 155 1
20 160 1
20 165 1
20 209 1
20 129 -1
20 130 -1
20 131 -1
20 132 -1
20 133 -1
20 150 -1
21 23 1
21 34 1
21 36 1
21 37 1
21 43 1
21 70 1
21 86 1
22 26 1
22 31 1
22 35 1
22 36 1
22 37 1
22 38 1
22 39 1
22 56 1
22 62 1
22 66 1
22 74 1
22 78 1
22 80 1
22 96 1
22 97 1
22 98 1
22 103 1
22 113 1
22 115 1
22 116 1
22 125 1
22 144 1
22 149 1
22 152 1
22 153 1
22 155 1
22 165 1
22 171 1
22 194 1
22 202 1
22 68 -1
22 77 -1
22 86 -1
22 94 -1
22 100 -1
22 190 -1
22 203 -1
23 26 1
23 31 1
23 34 1
23 35 1
23 37 1
23 41 1
23 44 1
23 52 1
23 53 1
23 54 1
23 59 1
23 67 1
24 37 1
24 44 1
24 52 1
24 70 1
24 77 1
24 78 1
24 98 1
24 103 1
24 153 1
24 154 1
24 155 1
25 38 1
25 39 1
25 43 1
25 44 1
25 48 1
25 53 1
25 61 1
25 85 1
25 102 1
25 119 1
25 120 1
25 123 1
25 126 1
25 159 1
25 195 1
25 196 1
25 198 1
25 201 1
25 204 1
25 205 1
25 206 1
25 207 1
25 59 -1
25 78 -1
26 27 1
26 32 1
26 34 1
26 38 1
26 39 1
26 43 1
26 44 1
26 50 1
26 52 1
26 56 1
26 59 1
26 66 1
26 70 1
26 71 1
26 72 1
26 77 1
26 80 1
26 82 1
26 88 1
26 89 1
26 90 1
26 92 1
26 97 1
26 101 1
26 114 1
26 115 1
26 127 1
26 147 1
26 149 1
26 152 1
26 153 1
26 154 1
26 155 1
26 167 1
26 193 1
26 197 1
26 202 1
26 63 -1
26 98 -1
26 124 -1
26 129 -1
27 29 1
27 31 1
27 44 1
27 56 1
27 62 1
27 66 1
27 67 1
27 77 1
27 80 1
27 82 1
27 87 1
27 88 1
27 92 1
27 97 1
27 98 1
27 149 1
27 152 1
27 153 1
27 154 1
27 155 1
27 167 1
27 193 1
27 129 -1
28 30 1
28 32 1
28 37 1
28 38 1
28 39 1
28 43 1
28 44 1
28 52 1
28 53 1
28 59 1
28 60 1
28 65 1
28 67 1
28 72 1
28 78 1
28 82 1
28 87 1
28 88 1
28 97 1
28 98 1
29 31 1
29 35 1
29 43 1
29 46 1
29 49 1
29 62 1
29 65 1
29 69 1
29 70 1
29 80 1
29 88 1
29 89 1
29 98 1
29 32 -1
29 56 -1
29 77 -1
30 31 1
30 34 1
30 37 1
30 38 1
30 42 1
30 43 1
30 44 1
30 53 1
30 59 1
30 69 1
31 32 1
31 34 1
31 35 1
31 36 1
31 37 1
31 41 1
31 42 1
31 43 1
31 44 1
31 45 1
31 46 1
31 47 1
31 49 1
31 52 1
31 53 1
31 55 1
31 57 1
31 60 1
31 64 1
31 66 1
31 68 1
31 70 1
31 71 1
31 72 1
31 73 1
31 75 1
31 78 1
31 79 1
31 80 1
31 81 1
31 82 1
31 83 1
31 85 1
31 86 1
31 88 1
31 89 1
31 90 1
31 93 1
31 95 1
31 97 1
31 98 1
31 100 1
31 101 1
31 105 1
31 107 1
31 112 1
31 116 1
31 121 1
31 122 1
31 124 1
31 125 1
31 127 1
31 144 1
31 145 1
31 146 1
31 149 1
31 154 1
31 155 1
31 157 1
31 166 1
31 167 1
31 169 1
31 170 1
31 171 1
31 190 1
31 193 1
31 200 1
31 38 -1
31 39 -1
31 40 -1
31 56 -1
31 59 -1
31 62 -1
31 63 -1
31 67 -1
31 77 -1
31 104 -1
31 115 -1
31 117 -1
31 148 -1
31 151 -1
31 152 -1
31 153 -1
31 156 -1
31 164 -1
31 172 -1
31 173 -1
31 174 -1
31 175 -1
31 176 -1
31 177 -1
31 178 -1
31 179 -1
31 180 -1
31 181 -1
31 182 -1
31 183 -1
31 184 -1
31 185 -1
31 186 -1
31 188 -1
31 189 -1
31 191 -1
31 192 -1
31 194 -1
32 33 1
32 35 1
32 36 1
32 39 1
32 40 1
32 46 1
32 56 1
32 60 1
32 62 1
32 65 1
32 66 1
32 67 1
32 68 1
32 70 1
32 73 1
32 74 1
32 78 1
32 80 1
32 81 1
32 82 1
32 88 1
32 89 1
32 90 1
32 93 1
32 95 1
32 96 1
32 97 1
32 98 1
32 100 1
32 105 1
32 106 1
32 107 1
32 108 1
32 110 1
32 111 1
32 114 1
32 125 1
32 127 1
32 128 1
32 144 1
32 146 1
32 153 1
32 154 1
32 155 1
32 158 1
32 160 1
32 165 1
32 77 -1
32 94 -1
32 129 -1
33 67 1
33 72 1
33 77 1
33 78 1
33 89 1
33 97 1
33 98 1
33 99 1
33 105 1
33 106 1
33 148 1
33 151 1
33 154 1
33 155 1
33 160 1
33 167 1
33 197 1
33 209 1
33 42 -1
33 94 -1
34 36 1
34 37 1
34 44 1
34 52 1
34 56 1
34 77 1
35 36 1
35 37 1
35 38 1
35 39 1
35 40 1
35 41 1
35 42 1
35 43 1
35 44 1
35 45 1
35 49 1
35 52 1
35 54 1
35 59 1
35 60 1
35 64 1
35 69 1
35 72 1
35 85 1
35 86 1
35 88 1
35 89 1
35 126 1
35 50 -1
35 77 -1
36 37 1
36 38 1
36 41 1
36 42 1
36 43 1
36 44 1
36 45 1
36 52 1
36 53 1
36 54 1
36 56 1
36 57 1
36 64 1
36 67 1
36 68 1
36 70 1
36 78 1
36 80 1
36 88 1
36 89 1
36 96 1
36 105 1
36 107 1
36 126 1
36 127 1
36 152 1
36 153 1
36 154 1
36 39 -1
36 129 -1
36 130 -1
36 131 -1
36 133 -1
37 38 1
37 39 1
37 40 1
37 41 1
37 42 1
37 43 1
37 44 1
37 45 1
37 46 1
37 47 1
37 49 1
37 51 1
37 52 1
37 53 1
37 54 1
37 55 1
37 57 1
37 58 1
37 59 1
37 60 1
37 63 1
37 83 1
37 86 1
38 41 1
38 43 1
38 45 1
38 50 1
38 51 1
38 53 1
38 54 1
38 56 1
38 58 1
38 59 1
38 60 1
38 62 1
38 63 1
38 64 1
38 65 1
38 66 1
38 67 1
38 69 1
38 70 1
38 73 1
38 75 1
38 78 1
38 82 1
38 83 1
38 84 1
38 87 1
38 90 1
38 91 1
38 93 1
38 95 1
38 96 1
38 97 1
38 98 1
38 103 1
38 104 1
38 110 1
38 112 1
38 114 1
38 115 1
38 116 1
38 124 1
38 125 1
38 127 1
38 128 1
38 144 1
38 145 1
38 146 1
38 149 1
38 152 1
38 153 1
38 154 1
38 155 1
38 156 1
38 190 1
38 193 1
38 42 -1
38 44 -1
38 77 -1
38 86 -1
38 126 -1
38 129 -1
38 130 -1
38 133 -1
38 160 -1
39 43 1
39 44 1
39 45 1
39 48 1
39 49 1
39 51 1
39 53 1
39 56 1
39 59 1
39 60 1
39 61 1
39 66 1
39 72 1
39 73 1
39 85 1
39 97 1
39 102 1
39 119 1
39 120 1
39 123 1
39 126 1
39 148 1
39 150 1
39 152 1
39 155 1
39 159 1
39 167 1
39 194 1
39 195 1
39 196 1
39 198 1
39 201 1
39 204 1
